Date,Open
27/10/11,407.560009
26/10/11,401.76001
25/10/11,405.029991
24/10/11,396.179989
21/10/11,398.100006
20/10/11,399.999996
19/10/11,401.349987
18/10/11,421.759987
17/10/11,421.740013
14/10/11,416.829994
13/10/11,404.980003
12/10/11,407.340004
11/10/11,392.57
10/10/11,379.090012
07/10/11,375.780003
06/10/11,373.330013
05/10/11,367.860008
04/10/11,374.569988
03/10/11,380.369987
30/09/11,387.119995
29/09/11,401.919987
28/09/11,400.189987
27/09/11,408.729996
26/09/11,399.859993
23/09/11,400.280003
22/09/11,401.030006
21/09/11,419.639992
20/09/11,415.250011
19/09/11,397.000008
16/09/11,395.540001
15/09/11,391.43
14/09/11,387.019993
13/09/11,382.139988
12/09/11,372.999992
09/09/11,383.929989
08/09/11,382.399994
07/09/11,385.560013
06/09/11,367.37001
02/09/11,374.740005
01/09/11,385.819992
31/08/11,390.570007
30/08/11,388.250008
29/08/11,388.179993
26/08/11,371.169991
25/08/11,365.079998
24/08/11,373.46999
23/08/11,360.299995
22/08/11,364.509998
19/08/11,362.169998
18/08/11,370.839996
17/08/11,382.310005
16/08/11,381.52
15/08/11,379.629997
12/08/11,378.069988
11/08/11,370.519989
10/08/11,371.14999
09/08/11,361.299992
08/08/11,361.689987
05/08/11,380.440002
04/08/11,389.410007
03/08/11,390.980003
02/08/11,397.650009
01/08/11,397.779999
29/07/11,387.640007
28/07/11,391.619991
27/07/11,400.589996
26/07/11,399.999996
25/07/11,390.350002
22/07/11,388.319996
21/07/11,386.950005
20/07/11,396.119987
19/07/11,378
18/07/11,365.429993
15/07/11,361.170002
14/07/11,361.009998
13/07/11,358.32999
12/07/11,353.529987
11/07/11,356.340012
08/07/11,353.339996
07/07/11,354.669987
06/07/11,348.949989
05/07/11,343
01/07/11,335.950012
30/06/11,334.699997
29/06/11,336.040001
28/06/11,333.650013
27/06/11,327.590008
24/06/11,331.369987
23/06/11,318.94001
22/06/11,325.159992
21/06/11,316.680012
20/06/11,317.360001
17/06/11,328.990013
16/06/11,326.900005
15/06/11,329.750004
14/06/11,329.999996
13/06/11,327.200012
10/06/11,330.549995
09/06/11,333.250004
08/06/11,331.78001
07/06/11,338.17001
06/06/11,345.700008
03/06/11,343.180004
02/06/11,346.5
01/06/11,348.869987
31/05/11,341.10001
27/05/11,334.799999
26/05/11,335.970013
25/05/11,333.430008
24/05/11,335.499989
23/05/11,329.970009
20/05/11,339.560001
19/05/11,342.080006
18/05/11,336.469997
17/05/11,331.999989
16/05/11,339.199993
13/05/11,345.660007
12/05/11,346.119991
11/05/11,349.020004
10/05/11,348.889988
09/05/11,347.860004
06/05/11,349.690006
05/05/11,348.39999
04/05/11,348.259987
03/05/11,347.989994
02/05/11,349.739994
29/04/11,346.780006
28/04/11,346.190006
27/04/11,352.239998
26/04/11,353.620003
25/04/11,350.340008
21/04/11,355.000008
20/04/11,343.509998
19/04/11,333.099987
18/04/11,326.099987
15/04/11,333.299992
14/04/11,334.799999
13/04/11,335.020004
12/04/11,330.489994
11/04/11,334.060009
08/04/11,339.92001
07/04/11,338.099995
06/04/11,341.220013
05/04/11,336.990009
04/04/11,344.30999
01/04/11,351.110012
31/03/11,346.359997
30/03/11,350.639988
29/03/11,347.66
28/03/11,353.150005
25/03/11,348.069996
24/03/11,341.849987
23/03/11,339.279995
22/03/11,342.55999
21/03/11,335.990013
18/03/11,337.130013
17/03/11,336.830006
16/03/11,342.000004
15/03/11,342.100006
14/03/11,353.179993
11/03/11,345.330013
10/03/11,349.120007
09/03/11,354.689987
08/03/11,354.909992
07/03/11,361.399994
04/03/11,360.070004
03/03/11,357.189991
02/03/11,349.959999
01/03/11,355.470005
28/02/11,351.240002
25/02/11,345.259998
24/02/11,344.019997
23/02/11,338.769997
22/02/11,342.149994
18/02/11,358.709999
17/02/11,357.249992
16/02/11,360.800007
15/02/11,359.19001
14/02/11,356.790009
11/02/11,354.749989
10/02/11,357.389996
09/02/11,355.189999
08/02/11,353.680004
07/02/11,347.889992
04/02/11,343.639988
03/02/11,343.799992
02/02/11,344.449993
01/02/11,341.299988
31/01/11,335.799995
28/01/11,344.169987
27/01/11,343.779991
26/01/11,342.959999
25/01/11,336.329994
24/01/11,326.869991
21/01/11,333.769989
20/01/11,336.429996
19/01/11,348.350002
18/01/11,329.520012
14/01/11,345.889999
13/01/11,345.159996
12/01/11,343.249992
11/01/11,344.87999
10/01/11,338.829998
07/01/11,333.989994
06/01/11,334.719997
05/01/11,329.549999
04/01/11,332.439999
03/01/11,325.640003
31/12/10,322.950008
30/12/10,325.48
29/12/10,326.21999
28/12/10,325.909996
27/12/10,322.850006
23/12/10,324.999989
22/12/10,324.360001
21/12/10,322.999996
20/12/10,321.599991
17/12/10,321.630005
16/12/10,321.089993
15/12/10,320.000008
14/12/10,321.730007
13/12/10,324.369987
10/12/10,319.650013
09/12/10,322.12999
08/12/10,319.630013
07/12/10,323.799988
06/12/10,318.640003
03/12/10,317.010006
02/12/10,317.529991
01/12/10,315.269993
30/11/10,313.539993
29/11/10,315.500011
26/11/10,313.739998
24/11/10,312.000011
23/11/10,310.449989
22/11/10,306.679996
19/11/10,307.970013
18/11/10,305.199989
17/11/10,301.200005
16/11/10,305.720001
15/11/10,308.460011
12/11/10,315.999996
11/11/10,315
10/11/10,316.640011
09/11/10,321.049992
08/11/10,317.199997
05/11/10,317.990002
04/11/10,315.449997
03/11/10,311.37001
02/11/10,307.000004
01/11/10,302.220001
29/10/10,304.230007
28/10/10,307.950012
27/10/10,307.650005
26/10/10,306.869987
25/10/10,309.090012
22/10/10,309.070011
21/10/10,312.359993
20/10/10,308.999996
19/10/10,303.400002
18/10/10,318.470013
15/10/10,307.439987
14/10/10,301.690002
13/10/10,300.200008
12/10/10,295.409992
11/10/10,294.73999
08/10/10,291.709988
07/10/10,290.339996
06/10/10,289.589993
05/10/10,281.999992
04/10/10,281.60001
01/10/10,286.149994
30/09/10,288.999992
29/09/10,287.229992
28/09/10,291.769989
27/09/10,293.98
24/09/10,292.10001
23/09/10,286.329998
22/09/10,282.709995
21/09/10,283.860008
20/09/10,276.07999
17/09/10,277.689987
16/09/10,270.23999
15/09/10,268.17001
14/09/10,266.209991
13/09/10,265.819996
10/09/10,263.190002
09/09/10,265.040005
08/09/10,259.779991
07/09/10,256.639999
03/09/10,255.090004
02/09/10,251.26001
01/09/10,247.46999
31/08/10,241.849995
30/08/10,240.76001
27/08/10,241.749992
26/08/10,245.449997
25/08/10,238.040001
24/08/10,242.669987
23/08/10,251.790009
20/08/10,249.390007
19/08/10,252.839993
18/08/10,252.360008
17/08/10,250.080009
16/08/10,247.580006
13/08/10,251.650005
12/08/10,246.689999
11/08/10,255.399998
10/08/10,259.850006
09/08/10,261.480003
06/08/10,259.779991
05/08/10,261.729996
04/08/10,262.840008
03/08/10,261.010006
02/08/10,260.440006
30/07/10,255.889996
29/07/10,260.709999
28/07/10,263.669987
27/07/10,260.870003
26/07/10,259.999996
23/07/10,257.089996
22/07/10,257.679996
21/07/10,265.089993
20/07/10,242.900005
19/07/10,249.880005
16/07/10,253.18
15/07/10,248.230007
14/07/10,249.379993
13/07/10,256.319992
12/07/10,258.530003
09/07/10,256.889992
08/07/10,262.48
07/07/10,250.490005
06/07/10,251.000004
02/07/10,250.490005
01/07/10,254.299999
30/06/10,256.709988
29/06/10,264.12001
28/06/10,266.930008
25/06/10,270.060013
24/06/10,271.000008
23/06/10,274.580009
22/06/10,272.160007
21/06/10,277.689987
18/06/10,272.249996
17/06/10,270.599998
16/06/10,261.099995
15/06/10,255.640003
14/06/10,255.960011
11/06/10,248.230007
10/06/10,244.839996
09/06/10,251.470001
08/06/10,253.240002
07/06/10,258.289997
04/06/10,258.209995
03/06/10,265.180008
02/06/10,264.539993
01/06/10,259.690002
28/05/10,259.389996
27/05/10,250.599995
26/05/10,250.080009
25/05/10,239.349991
24/05/10,247.279999
21/05/10,232.819988
20/05/10,241.880009
19/05/10,249.499996
18/05/10,256.980007
17/05/10,254.700008
14/05/10,255.159992
13/05/10,263.21999
12/05/10,259.240005
11/05/10,251.839996
10/05/10,250.25
07/05/10,243.710011
06/05/10,253.830002
05/05/10,253.03001
04/05/10,262.889996
03/05/10,263.840004
30/04/10,269.310009
29/04/10,263.020012
28/04/10,263.250004
27/04/10,267.269989
26/04/10,271.880001
23/04/10,267.990005
22/04/10,258.240009
21/04/10,258.799995
20/04/10,248.540001
19/04/10,247.030006
16/04/10,248.569988
15/04/10,245.779991
14/04/10,245.280006
13/04/10,241.860008
12/04/10,242.199989
09/04/10,241.430012
08/04/10,240.440002
07/04/10,239.549995
06/04/10,238.200005
05/04/10,234.980011
01/04/10,237.41
31/03/10,235.490009
30/03/10,236.599995
29/03/10,232.999992
26/03/10,228.949993
25/03/10,230.919998
24/03/10,227.640003
23/03/10,225.640011
22/03/10,220.469999
19/03/10,224.790005
18/03/10,224.100002
17/03/10,224.899994
16/03/10,224.180004
15/03/10,225.380005
12/03/10,227.37001
11/03/10,223.909998
10/03/10,223.829996
09/03/10,218.310003
08/03/10,220.010002
05/03/10,214.940006
04/03/10,209.279997
03/03/10,208.940002
02/03/10,209.929998
01/03/10,205.749996
26/02/10,202.379999
25/02/10,197.380005
24/02/10,198.229998
23/02/10,199.999998
22/02/10,202.339998
19/02/10,201.860001
18/02/10,201.629995
17/02/10,204.190001
16/02/10,201.940002
12/02/10,198.109995
11/02/10,194.880001
10/02/10,195.889997
09/02/10,196.419996
08/02/10,195.690006
05/02/10,192.630003
04/02/10,196.730003
03/02/10,195.169994
02/02/10,195.909998
01/02/10,192.369997
29/01/10,201.079996
28/01/10,204.930004
27/01/10,206.849995
26/01/10,205.950001
25/01/10,202.510002
22/01/10,206.780006
21/01/10,212.079994
20/01/10,214.910006
19/01/10,208.330002
15/01/10,210.929995
14/01/10,210.110003
13/01/10,207.870005
12/01/10,209.189995
11/01/10,212.799997
08/01/10,210.299994
07/01/10,211.75
06/01/10,214.379993
05/01/10,214.599998
04/01/10,213.429998
